"y","X1","X2","X3"
-0.253591087528501,0.990544488793095,0.0126941110289105,-0.172182121684304
-1.05560269119441,-0.361102358695021,0.55733638275499,-0.410013096166049
0.686496550273912,0.798681497852762,-0.127033429718629,-0.0810411528043868
0.0251569022065849,-1.11677506658432,-2.18145741886434,-0.695696072388169
-1.67184102826805,-1.29983364241522,-0.0558370050794107,-0.978833394166854
-1.48355201320502,-0.921820220066578,0.858532272463461,-1.58232831586293
0.430408602987147,0.516725801242651,-0.847138557261032,-0.327951942589448
0.00792305065774966,0.672106836164299,-1.21730089918979,-0.526396370185416
0.88574273697181,-0.485826021357985,-0.668372540155487,0.165891642641336
-0.409657597697234,-0.10992998818966,0.924956387529725,-0.546734333217115
0.0609459087755362,-0.0810783646730185,0.649207188378127,1.0479139429099
-1.16648311715093,-0.141128656040587,-1.17817945424702,-0.14646929251864
-0.0130447942515101,0.722650546782908,-0.344310703794774,2.5925224947308
1.19594189138179,-0.936054655649514,-0.78310156323966,2.12925911628255
-0.0212312909663327,-0.207098723360679,0.145367125829873,-1.16526170131818
0.0420638677365344,1.11820799344227,-0.705187767666491,1.23197050856081
0.698810268956487,1.38009677783118,0.34228787959816,0.928228747311078
-0.0711835631540331,1.10359646331253,0.473703969242786,-0.398624815610661
0.980079475060231,0.762414501388273,1.16184863590224,-0.30838358012244
0.478994753430854,0.099529822638544,-0.519047389010557,-0.324671577751393
-0.0713348285688846,1.54544286512753,1.27972012055105,-0.422808838234469
-1.29008196539565,-1.57643287871035,1.36222087160803,-0.513402053390329
-0.00868316307685851,-0.365016523175894,0.429513968174727,0.217608522857002
-1.20227531902265,0.120439046782413,1.76067785019318,-0.751635081505541
0.89540451957754,0.948807973060861,2.72801703806447,0.479032600184465
-0.28577958970933,-0.358617789744716,-1.76052613081834,-0.0418543547038757
-0.0135777149552954,2.17855348219097,2.70489438722028,1.5443901282306
-0.692347412802422,-0.176037388980505,1.75028929625334,-0.632701511808489
1.12777748635801,-1.28889755759133,-0.747154333141366,-0.604934124659322
0.216808537665508,0.221935210016642,-0.717800818970505,-0.095561940077927
0.876434746606621,-0.254284803043522,0.239581877495369,0.437558968372733
0.63874111283382,-2.5400748944947,-0.0907355575482581,-0.400106545662944
-0.137791336499352,-0.781638722729739,0.835868329920826,-0.508013412004821
-0.501143544750039,0.0348825020605288,0.951156836980378,-0.823377133486175
0.0666855916795178,-0.942301469949792,-0.103032026610686,-0.982733646510703
2.34589532772701,-0.727130676360593,0.750601275489224,-1.4861981126242
-2.01481218168638,-0.0356641662711133,-0.430444442397995,0.672994985355005
1.78255172558808,-1.69261845997894,0.338650446842899,-0.606663722112866
1.02603579351124,0.575618533663847,-0.580978915810289,2.7873995748716
-0.973027083213809,1.61111369017473,1.04311555913856,-0.105423556931671
1.25477226840557,0.131891090813895,-2.39906918156858,0.149484986276624
0.450372439270464,0.942192801283444,-1.4322283949589,-1.23201309767045
-1.78537835113999,1.50197800001847,0.460489306232102,-0.137023021258907
0.840702077878015,-0.0445667806856049,-0.877509155966317,0.544744908933879
0.378927638370705,0.532566923422926,-1.30616579876743,0.146490922306968
0.373240490708734,-1.02459175160339,0.530612024527254,0.785001841411808
-0.97482532644582,0.962283882343049,1.32044765856835,-0.10472727009134
-1.76817974109708,-1.51792192508027,0.411830389046519,1.75909177658728
-0.863174047084569,-0.372578800312305,1.31162921812865,1.30765805085486
-1.28948953959226,-0.160152848811368,1.45792243242829,-1.14875787565843
-1.06260791875379,0.184262357197589,0.20300017633166,-1.02988494999383
0.812881797547525,-0.525668670210973,-0.512155323702123,-1.64383423516578
-0.397324517870853,0.0478255005166247,-0.863688766041827,-2.00926985062065
-0.0964982330784919,-1.0738966294498,-0.731479666989741,-1.56129081959215
1.37449304301147,-0.633743443330056,0.170935806120091,1.38730147849211
0.351972715792202,0.0072677768440349,-0.655667182553714,-0.350446122003977
-0.278950883161223,0.969348779008867,-1.35612243442037,0.625905161453117
1.80398006293654,-2.02935280951933,-1.11220370214108,-0.077142820829409
0.355369469352662,-2.29604293334245,0.0746051775523094,-0.902172095898101
